Year,stat_area,Season,Indicator,Value
2001,511,fall,nefsc_biomass,56485264.23459704
2001,511,fall,nefsc_abundance,51996294.24529828
2001,512,fall,nefsc_biomass,19354853.317032352
2001,512,fall,nefsc_abundance,68136783.74264008
2001,513,fall,nefsc_biomass,42723897.398376204
2001,513,fall,nefsc_abundance,49968506.05243321
2001,511,spring,nefsc_biomass,7894426.049344185
2001,511,spring,nefsc_abundance,40135622.09396683
2001,512,spring,nefsc_biomass,10975624.167440373
2001,512,spring,nefsc_abundance,117010812.96767156
2001,513,spring,nefsc_biomass,14776456.652987042
2001,513,spring,nefsc_abundance,119811650.61937441
2002,511,all,nefsc_biomass,20274348.15862299
2002,511,all,nefsc_abundance,32740661.190151084
2002,512,all,nefsc_biomass,23801797.89114473
2002,512,all,nefsc_abundance,115699747.21828282
2002,513,all,nefsc_biomass,88130682.78705311
2002,513,all,nefsc_abundance,131526567.56882435
2002,511,fall,nefsc_biomass,16320796.841155967
2002,511,fall,nefsc_abundance,23427236.14328828
2002,512,fall,nefsc_biomass,15578758.653517695
2002,512,fall,nefsc_abundance,76910355.84140337
2002,513,fall,nefsc_biomass,78261906.17244771
2002,513,fall,nefsc_abundance,76648133.08904815
2002,511,spring,nefsc_biomass,3953551.317467023
2002,511,spring,nefsc_abundance,9313425.046862802
2002,512,spring,nefsc_biomass,8223039.237627036
2002,512,spring,nefsc_abundance,38789391.37687945
2002,513,spring,nefsc_biomass,9868776.6146054
2002,513,spring,nefsc_abundance,54878434.479776196
2003,511,all,nefsc_biomass,15295587.970255045
2003,511,all,nefsc_abundance,27572639.941370137
2003,512,all,nefsc_biomass,22552217.480792314
2003,512,all,nefsc_abundance,205901162.4671619
2003,513,all,nefsc_biomass,22587994.644864727
2003,513,all,nefsc_abundance,105998072.07737595
2003,511,fall,nefsc_biomass,11871515.818217823
2003,511,fall,nefsc_abundance,17722552.017487563
2003,512,fall,nefsc_biomass,15996787.771677248
2003,512,fall,nefsc_abundance,134304296.2788455
2003,513,fall,nefsc_biomass,19288753.321621135
2003,513,fall,nefsc_abundance,64275426.68521733
2003,511,spring,nefsc_biomass,3424072.152037222
2003,511,spring,nefsc_abundance,9850087.923882572
2003,512,spring,nefsc_biomass,6555429.709115064
2003,512,spring,nefsc_abundance,71596866.18831643
2003,513,spring,nefsc_biomass,3299241.323243589
2003,513,spring,nefsc_abundance,41722645.39215862
2004,511,all,nefsc_biomass,17503883.526066102
2004,511,all,nefsc_abundance,18323445.412071906
2004,512,all,nefsc_biomass,11253076.696984416
2004,512,all,nefsc_abundance,62444277.108572885
2004,513,all,nefsc_biomass,42567184.41296048
2004,513,all,nefsc_abundance,89733444.73512492
2004,511,fall,nefsc_biomass,10209056.301784215
2004,511,fall,nefsc_abundance,8549419.94320001
2004,512,fall,nefsc_biomass,9349582.559189998
2004,512,fall,nefsc_abundance,44825864.04833724
2004,513,fall,nefsc_biomass,36702096.58042485
2004,513,fall,nefsc_abundance,37368705.670304224
2004,511,spring,nefsc_biomass,7294827.2242818875
2004,511,spring,nefsc_abundance,9774025.468871895
2004,512,spring,nefsc_biomass,1903494.1377944197
2004,512,spring,nefsc_abundance,17618413.060235642
2004,513,spring,nefsc_biomass,5865087.832535626
2004,513,spring,nefsc_abundance,52364739.0648207
2005,511,all,nefsc_biomass,53756712.149775326
2005,511,all,nefsc_abundance,44826140.15295853
2005,512,all,nefsc_biomass,44586107.164434075
2005,512,all,nefsc_abundance,47431303.62926968
2005,513,all,nefsc_biomass,43779175.808065094
2005,513,all,nefsc_abundance,46872532.727604836
2005,511,fall,nefsc_biomass,48691495.33671072
2005,511,fall,nefsc_abundance,38690435.44876398
2005,512,fall,nefsc_biomass,43801130.243604556
2005,512,fall,nefsc_abundance,41407209.23396663
2005,513,fall,nefsc_biomass,41218815.356679045
2005,513,fall,nefsc_abundance,30486527.569366865
2005,511,spring,nefsc_biomass,5065216.8130646
2005,511,spring,nefsc_abundance,6135704.7041945495
2005,512,spring,nefsc_biomass,784976.920829525
2005,512,spring,nefsc_abundance,6024094.395303053
2005,513,spring,nefsc_biomass,2560360.4513860447
2005,513,spring,nefsc_abundance,16386005.15823797
2006,511,all,nefsc_biomass,52370079.84952684
2006,511,all,nefsc_abundance,41175142.31244607
2006,512,all,nefsc_biomass,59178193.005823046
2006,512,all,nefsc_abundance,91727610.85329033
2006,513,all,nefsc_biomass,64417216.48262793
2006,513,all,nefsc_abundance,54434380.53438182
2006,511,fall,nefsc_biomass,50746236.80403373
2006,511,fall,nefsc_abundance,36814228.2251673
2006,512,fall,nefsc_biomass,57856160.71445035
2006,512,fall,nefsc_abundance,83800929.56753768
2006,513,fall,nefsc_biomass,62336062.174356245
2006,513,fall,nefsc_abundance,45287974.78775246
2006,511,spring,nefsc_biomass,1623843.0454931117
2006,511,spring,nefsc_abundance,4360914.087278771
2006,512,spring,nefsc_biomass,1322032.2913726931
2006,512,spring,nefsc_abundance,7926681.285752648
2006,513,spring,nefsc_biomass,2081154.3082716835
2006,513,spring,nefsc_abundance,9146405.746629367
2007,511,all,nefsc_biomass,10010028.722156443
2007,511,all,nefsc_abundance,50262070.271054864
2007,512,all,nefsc_biomass,12996003.06540567
2007,512,all,nefsc_abundance,156486167.14812577
2007,513,all,nefsc_biomass,30678809.422914863
2007,513,all,nefsc_abundance,70061624.6357177
2007,511,fall,nefsc_biomass,7357879.571071487
2007,511,fall,nefsc_abundance,31094331.608364448
2007,512,fall,nefsc_biomass,12209700.963323034
2007,512,fall,nefsc_abundance,151864944.05035904
2007,513,fall,nefsc_biomass,25525801.423943207
2007,513,fall,nefsc_abundance,52970845.06207165
2007,511,spring,nefsc_biomass,2652149.1510849553
2007,511,spring,nefsc_abundance,19167738.662690412
2007,512,spring,nefsc_biomass,786302.1020826359
2007,512,spring,nefsc_abundance,4621223.097766726
2007,513,spring,nefsc_biomass,5153007.998971659
2007,513,spring,nefsc_abundance,17090779.573646054
2008,511,all,nefsc_biomass,15355003.205520546
2008,511,all,nefsc_abundance,31114614.929700628
2008,512,all,nefsc_biomass,7098215.942236381
2008,512,all,nefsc_abundance,54553813.741939634
2008,513,all,nefsc_biomass,48830361.566971906
2008,513,all,nefsc_abundance,111121568.50938806
2008,511,fall,nefsc_biomass,13742037.87038031
2008,511,fall,nefsc_abundance,24086444.08671414
2008,512,fall,nefsc_biomass,5179090.2913659895
2008,512,fall,nefsc_abundance,32266039.84333553
2008,513,fall,nefsc_biomass,40044133.68771077
2008,513,fall,nefsc_abundance,63735099.63340446
2008,511,spring,nefsc_biomass,1612965.3351402355
2008,511,spring,nefsc_abundance,7028170.842986485
2008,512,spring,nefsc_biomass,1919125.6508703914
2008,512,spring,nefsc_abundance,22287773.898604106
2008,513,spring,nefsc_biomass,8786227.879261136
2008,513,spring,nefsc_abundance,47386468.87598359
2009,511,all,nefsc_biomass,4886392.714928393
2009,511,all,nefsc_abundance,28063423.87727236
2009,512,all,nefsc_biomass,7453382.922382755
2009,512,all,nefsc_abundance,73448564.61012991
2009,513,all,nefsc_biomass,44971686.34692835
2009,513,all,nefsc_abundance,180547543.57387558
2009,511,fall,nefsc_biomass,2938840.486990986
2009,511,fall,nefsc_abundance,16299097.502287766
2009,512,fall,nefsc_biomass,4798887.669467913
2009,512,fall,nefsc_abundance,40002462.44004322
2009,513,fall,nefsc_biomass,38767490.25093402
2009,513,fall,nefsc_abundance,142364431.91243312
2009,511,spring,nefsc_biomass,1947552.2279374073
2009,511,spring,nefsc_abundance,11764326.374984592
2009,512,spring,nefsc_biomass,2654495.2529148427
2009,512,spring,nefsc_abundance,33446102.170086678
2009,513,spring,nefsc_biomass,6204196.095994329
2009,513,spring,nefsc_abundance,38183111.66144246
2010,511,all,nefsc_biomass,8953695.894957565
2010,511,all,nefsc_abundance,85016092.57193299
2010,512,all,nefsc_biomass,17522662.820729632
2010,512,all,nefsc_abundance,312911359.82482266
2010,513,all,nefsc_biomass,36383897.85512504
2010,513,all,nefsc_abundance,161928969.68416154
2010,511,fall,nefsc_biomass,6550190.047276073
2010,511,fall,nefsc_abundance,38813584.18544793
2010,512,fall,nefsc_biomass,12928347.834486464
2010,512,fall,nefsc_abundance,128575905.1472388
2010,513,fall,nefsc_biomass,32290758.326570027
2010,513,fall,nefsc_abundance,91366955.2135041
2010,511,spring,nefsc_biomass,2403505.8476814916
2010,511,spring,nefsc_abundance,46202508.386485055
2010,512,spring,nefsc_biomass,4594314.986243166
2010,512,spring,nefsc_abundance,184335454.67758384
2010,513,spring,nefsc_biomass,4093139.528555013
2010,513,spring,nefsc_abundance,70562014.47065744
2011,511,all,nefsc_biomass,10612503.464376938
2011,511,all,nefsc_abundance,47767221.74670468
2011,512,all,nefsc_biomass,16605329.921865324
2011,512,all,nefsc_abundance,166024660.4483599
2011,513,all,nefsc_biomass,87103545.09588486
2011,513,all,nefsc_abundance,193069747.5809748
2011,511,fall,nefsc_biomass,8478188.490532164
2011,511,fall,nefsc_abundance,39400351.695530295
2011,512,fall,nefsc_biomass,10562862.19408488
2011,512,fall,nefsc_abundance,117321301.39455275
2011,513,fall,nefsc_biomass,53296874.28789174
2011,513,fall,nefsc_abundance,99052840.56553628
2011,511,spring,nefsc_biomass,2134314.973844776
2011,511,spring,nefsc_abundance,8366870.051174386
2011,512,spring,nefsc_biomass,6042467.727780442
2011,512,spring,nefsc_abundance,48703359.05380714
2011,513,spring,nefsc_biomass,33806670.80799312
2011,513,spring,nefsc_abundance,94016907.01543851
2012,511,all,nefsc_biomass,11972097.94302045
2012,511,all,nefsc_abundance,103901313.54458374
2012,512,all,nefsc_biomass,24994775.740383256
2012,512,all,nefsc_abundance,368715837.91306263
2012,513,all,nefsc_biomass,79927842.64307371
2012,513,all,nefsc_abundance,315417462.05368847
2012,511,fall,nefsc_biomass,8472793.205492329
2012,511,fall,nefsc_abundance,59176589.99830612
2012,512,fall,nefsc_biomass,17960666.029471725
2012,512,fall,nefsc_abundance,171274081.06097928
2012,513,fall,nefsc_biomass,72434956.19457974
2012,513,fall,nefsc_abundance,187282054.6544417
2012,511,spring,nefsc_biomass,3499304.73752812
2012,511,spring,nefsc_abundance,44724723.54627763
2012,512,spring,nefsc_biomass,7034109.710911532
2012,512,spring,nefsc_abundance,197441756.85208338
2012,513,spring,nefsc_biomass,7492886.448493973
2012,513,spring,nefsc_abundance,128135407.39924674
2013,511,all,nefsc_biomass,8456083.069258576
2013,511,all,nefsc_abundance,67876686.04286061
2013,512,all,nefsc_biomass,17680223.491225217
2013,512,all,nefsc_abundance,241821086.04950544
2013,513,all,nefsc_biomass,99611759.67283995
2013,513,all,nefsc_abundance,296860380.76209074
2013,511,fall,nefsc_biomass,6441116.251634508
2013,511,fall,nefsc_abundance,50027363.26702192
2013,512,fall,nefsc_biomass,14338152.850054327
2013,512,fall,nefsc_abundance,163805854.44762412
2013,513,fall,nefsc_biomass,58260603.885393485
2013,513,fall,nefsc_abundance,175723754.24174914
2013,511,spring,nefsc_biomass,2014966.8176240677
2013,511,spring,nefsc_abundance,17849322.77583869
2013,512,spring,nefsc_biomass,3342070.6411708905
2013,512,spring,nefsc_abundance,78015231.60188133
2013,513,spring,nefsc_biomass,41351155.78744646
2013,513,spring,nefsc_abundance,121136626.5203416
2014,511,all,nefsc_biomass,16113198.343419941
2014,511,all,nefsc_abundance,106183187.19490403
2014,512,all,nefsc_biomass,25703132.680071887
2014,512,all,nefsc_abundance,243200617.836447
2014,513,all,nefsc_biomass,24220227.137071315
2014,513,all,nefsc_abundance,224870023.47620624
2014,511,fall,nefsc_biomass,11016382.716927128
2014,511,fall,nefsc_abundance,79941640.21622074
2014,512,fall,nefsc_biomass,15653005.871083476
2014,512,fall,nefsc_abundance,87129310.48914348
2014,513,fall,nefsc_biomass,18669914.597938664
2014,513,fall,nefsc_abundance,147579762.58645296
2014,511,spring,nefsc_biomass,5096815.626492814
2014,511,spring,nefsc_abundance,26241546.978683304
2014,512,spring,nefsc_biomass,10050126.808988413
2014,512,spring,nefsc_abundance,156071307.3473035
2014,513,spring,nefsc_biomass,5550312.539132651
2014,513,spring,nefsc_abundance,77290260.8897533
2015,511,all,nefsc_biomass,22611058.706128962
2015,511,all,nefsc_abundance,66369925.029315785
2015,512,all,nefsc_biomass,19407566.97760394
2015,512,all,nefsc_abundance,162805277.12511662
2015,513,all,nefsc_biomass,32010816.86993625
2015,513,all,nefsc_abundance,160580562.32211065
2015,511,fall,nefsc_biomass,20311706.8205335
2015,511,fall,nefsc_abundance,59067929.34829086
2015,512,fall,nefsc_biomass,14143285.73933725
2015,512,fall,nefsc_abundance,118202222.04756454
2015,513,fall,nefsc_biomass,18728141.53534704
2015,513,fall,nefsc_abundance,88109616.00629073
2015,511,spring,nefsc_biomass,2299351.8855954646
2015,511,spring,nefsc_abundance,7301995.681024919
2015,512,spring,nefsc_biomass,5264281.238266686
2015,512,spring,nefsc_abundance,44603055.077552065
2015,513,spring,nefsc_biomass,13282675.334589208
2015,513,spring,nefsc_abundance,72470946.31581992
2016,511,all,nefsc_biomass,28981917.200441234
2016,511,all,nefsc_abundance,112792169.3969428
2016,512,all,nefsc_biomass,43535295.18763915
2016,512,all,nefsc_abundance,280261134.966018
2016,513,all,nefsc_biomass,99638412.33056861
2016,513,all,nefsc_abundance,289312661.34625566
2016,511,fall,nefsc_biomass,23058520.31150564
2016,511,fall,nefsc_abundance,62235990.96651331
2016,512,fall,nefsc_biomass,31695126.54832277
2016,512,fall,nefsc_abundance,146117297.82251167
2016,513,fall,nefsc_biomass,71882045.29625379
2016,513,fall,nefsc_abundance,185802028.38208476
2016,511,spring,nefsc_biomass,5923396.888935591
2016,511,spring,nefsc_abundance,50556178.43042948
2016,512,spring,nefsc_biomass,11840168.639316373
2016,512,spring,nefsc_abundance,134143837.14350636
2016,513,spring,nefsc_biomass,27756367.034314826
2016,513,spring,nefsc_abundance,103510632.96417093
2017,511,all,nefsc_biomass,23129356.279750895
2017,511,all,nefsc_abundance,62621132.6037896
2017,512,all,nefsc_biomass,42089643.226102374
2017,512,all,nefsc_abundance,245364940.66713807
2017,513,all,nefsc_biomass,142678601.38908833
2017,513,all,nefsc_abundance,273079441.0635148
2017,511,fall,nefsc_biomass,9196301.498101983
2017,511,fall,nefsc_abundance,29838214.494188137
2017,512,fall,nefsc_biomass,20625528.6087534
2017,512,fall,nefsc_abundance,121788483.72239393
2017,513,fall,nefsc_biomass,109294636.18583977
2017,513,fall,nefsc_abundance,164199624.7098036
2017,511,spring,nefsc_biomass,13933054.781648913
2017,511,spring,nefsc_abundance,32782918.10960146
2017,512,spring,nefsc_biomass,21464114.61734897
2017,512,spring,nefsc_abundance,123576456.94474415
2017,513,spring,nefsc_biomass,33383965.203248568
2017,513,spring,nefsc_abundance,108879816.35371122
2018,511,all,nefsc_biomass,7591570.985319107
2018,511,all,nefsc_abundance,22514486.683160167
2018,512,all,nefsc_biomass,44472380.8987175
2018,512,all,nefsc_abundance,311691870.3962453
2018,513,all,nefsc_biomass,35828656.26068517
2018,513,all,nefsc_abundance,243715639.7123931
2018,512,fall,nefsc_biomass,27067391.718520537
2018,512,fall,nefsc_abundance,257151810.2944776
2018,513,fall,nefsc_biomass,26546249.67948226
2018,513,fall,nefsc_abundance,124387262.97786997
2018,511,spring,nefsc_biomass,7591570.985319107
2018,511,spring,nefsc_abundance,22514486.683160167
2018,512,spring,nefsc_biomass,17404989.180196963
2018,512,spring,nefsc_abundance,54540060.10176771
2018,513,spring,nefsc_biomass,9282406.58120291
2018,513,spring,nefsc_abundance,119328376.73452315
2019,511,all,nefsc_biomass,14146008.097704815
2019,511,all,nefsc_abundance,41359865.417472
2019,512,all,nefsc_biomass,27026902.827986952
2019,512,all,nefsc_abundance,203333816.30173594
2019,513,all,nefsc_biomass,32311294.03660187
2019,513,all,nefsc_abundance,158490212.67113578
2019,511,fall,nefsc_biomass,10354345.469086671
2019,511,fall,nefsc_abundance,24144396.433388945
2019,512,fall,nefsc_biomass,17867161.801777292
2019,512,fall,nefsc_abundance,132282511.17357253
2019,513,fall,nefsc_biomass,20743907.661661323
2019,513,fall,nefsc_abundance,74727773.39988492
2019,511,spring,nefsc_biomass,3791662.6286181435
2019,511,spring,nefsc_abundance,17215468.984083056
2019,512,spring,nefsc_biomass,9159741.02620966
2019,512,spring,nefsc_abundance,71051305.12816341
2019,513,spring,nefsc_biomass,11567386.37494055
2019,513,spring,nefsc_abundance,83762439.27125087
1970,511-513,all,nefsc_biomass,555554189.1316905
1970,511-513,all,nefsc_abundance,431514197.4125325
1970,511-513,fall,nefsc_biomass,200249713.21741548
1970,511-513,fall,nefsc_abundance,152664501.58268994
1970,511-513,spring,nefsc_biomass,77527381.34842978
1970,511-513,spring,nefsc_abundance,63092597.12357632
1971,511-513,all,nefsc_biomass,353509351.4785641
1971,511-513,all,nefsc_abundance,324025279.4522961
1971,511-513,fall,nefsc_biomass,196767759.4929583
1971,511-513,fall,nefsc_abundance,197684102.1778081
1971,511-513,spring,nefsc_biomass,68364254.11596479
1971,511-513,spring,nefsc_abundance,45334857.411413945
1972,511-513,all,nefsc_biomass,390427856.10232276
1972,511-513,all,nefsc_abundance,642007933.4240497
1972,511-513,fall,nefsc_biomass,102964221.3382473
1972,511-513,fall,nefsc_abundance,188103317.29288885
1972,511-513,spring,nefsc_biomass,92249706.71291406
1972,511-513,spring,nefsc_abundance,132900649.41913602
1973,511-513,all,nefsc_biomass,565808121.0438466
1973,511-513,all,nefsc_abundance,493874052.43702483
1973,511-513,fall,nefsc_biomass,149015075.96172744
1973,511-513,fall,nefsc_abundance,140653327.12212002
1973,511-513,spring,nefsc_biomass,133888984.56019586
1973,511-513,spring,nefsc_abundance,106283699.0963924
1974,511-513,all,nefsc_biomass,369589660.36346287
1974,511-513,all,nefsc_abundance,543471637.2915393
1974,511-513,fall,nefsc_biomass,92464006.57964921
1974,511-513,fall,nefsc_abundance,115631597.87254949
1974,511-513,spring,nefsc_biomass,92330823.60208222
1974,511-513,spring,nefsc_abundance,156104220.77322018
1975,511-513,all,nefsc_biomass,410629579.54625386
1975,511-513,all,nefsc_abundance,1572675310.1107028
1975,511-513,fall,nefsc_biomass,86835424.5366503
1975,511-513,fall,nefsc_abundance,251333873.77695635
1975,511-513,spring,nefsc_biomass,118479365.23647663
1975,511-513,spring,nefsc_abundance,535003781.278395
1976,511-513,all,nefsc_biomass,281662354.5076867
1976,511-513,all,nefsc_abundance,453930501.9936368
1976,511-513,fall,nefsc_biomass,86921000.22362679
1976,511-513,fall,nefsc_abundance,139839447.3906803
1976,511-513,spring,nefsc_biomass,82076412.48098521
1976,511-513,spring,nefsc_abundance,132518853.80550176
1977,511-513,all,nefsc_biomass,517444181.8509598
1977,511-513,all,nefsc_abundance,639700183.8253604
1977,511-513,fall,nefsc_biomass,129556214.85471743
1977,511-513,fall,nefsc_abundance,185187159.22137204
1977,511-513,spring,nefsc_biomass,129165876.07076246
1977,511-513,spring,nefsc_abundance,134662932.69130814
1978,511-513,all,nefsc_biomass,373401883.13448197
1978,511-513,all,nefsc_abundance,625870641.0679283
1978,511-513,fall,nefsc_biomass,117186191.1714648
1978,511-513,fall,nefsc_abundance,217302187.05601063
1978,511-513,spring,nefsc_biomass,69514750.3957762
1978,511-513,spring,nefsc_abundance,95633133.47795354
1979,511-513,all,nefsc_biomass,364153485.3650803
1979,511-513,all,nefsc_abundance,841787176.3361889
1979,511-513,fall,nefsc_biomass,102413979.17617492
1979,511-513,fall,nefsc_abundance,291560811.4272922
1979,511-513,spring,nefsc_biomass,79662763.50636524
1979,511-513,spring,nefsc_abundance,129332776.74080221
1980,511-513,all,nefsc_biomass,515001436.304931
1980,511-513,all,nefsc_abundance,804975707.9748931
1980,511-513,fall,nefsc_biomass,155223718.53162315
1980,511-513,fall,nefsc_abundance,211055207.80720067
1980,511-513,spring,nefsc_biomass,102276999.62084235
1980,511-513,spring,nefsc_abundance,191432646.1802459
1981,511-513,all,nefsc_biomass,414979282.9419399
1981,511-513,all,nefsc_abundance,768711781.1482491
1981,511-513,fall,nefsc_biomass,126036971.51978675
1981,511-513,fall,nefsc_abundance,175203751.510415
1981,511-513,spring,nefsc_biomass,122950598.24537718
1981,511-513,spring,nefsc_abundance,286023317.1785345
1982,511-513,all,nefsc_biomass,262667713.39642334
1982,511-513,all,nefsc_abundance,571485552.0981475
1982,511-513,fall,nefsc_biomass,65300340.86879771
1982,511-513,fall,nefsc_abundance,167269282.8354853
1982,511-513,spring,nefsc_biomass,66033515.829413965
1982,511-513,spring,nefsc_abundance,118473493.21358848
1983,511-513,all,nefsc_biomass,423363558.35749054
1983,511-513,all,nefsc_abundance,1008635269.2636756
1983,511-513,fall,nefsc_biomass,127136219.46474564
1983,511-513,fall,nefsc_abundance,347812425.86699057
1983,511-513,spring,nefsc_biomass,84545559.71399964
1983,511-513,spring,nefsc_abundance,156505208.76484722
1984,511-513,all,nefsc_biomass,231894236.14762098
1984,511-513,all,nefsc_abundance,301520573.91497844
1984,511-513,fall,nefsc_biomass,142085650.3686182
1984,511-513,fall,nefsc_abundance,158389483.91098183
1984,511-513,spring,nefsc_biomass,31835026.742097545
1984,511-513,spring,nefsc_abundance,67750946.52525198
1985,511-513,all,nefsc_biomass,414411297.9161988
1985,511-513,all,nefsc_abundance,1211770830.8107889
1985,511-513,fall,nefsc_biomass,156696419.08824086
1985,511-513,fall,nefsc_abundance,574320627.2874446
1985,511-513,spring,nefsc_biomass,91950359.66147839
1985,511-513,spring,nefsc_abundance,152741871.19902876
1986,511-513,all,nefsc_biomass,352303445.5161033
1986,511-513,all,nefsc_abundance,1147158670.04986
1986,511-513,fall,nefsc_biomass,117582117.6895886
1986,511-513,fall,nefsc_abundance,330352520.07106954
1986,511-513,spring,nefsc_biomass,58569605.068463065
1986,511-513,spring,nefsc_abundance,243226814.9538604
1987,511-513,all,nefsc_biomass,184200289.6456739
1987,511-513,all,nefsc_abundance,457681000.95299244
1987,511-513,fall,nefsc_biomass,85337932.05110428
1987,511-513,fall,nefsc_abundance,235879762.1351383
1987,511-513,spring,nefsc_biomass,52812285.18315116
1987,511-513,spring,nefsc_abundance,107380988.57960601
1988,511-513,all,nefsc_biomass,264150619.21171972
1988,511-513,all,nefsc_abundance,828878161.6064632
1988,511-513,fall,nefsc_biomass,85876118.7411779
1988,511-513,fall,nefsc_abundance,277986842.8659184
1988,511-513,spring,nefsc_biomass,46199190.86468195
1988,511-513,spring,nefsc_abundance,136452237.93731317
1989,511-513,all,nefsc_biomass,270381574.6735829
1989,511-513,all,nefsc_abundance,1147440229.9380436
1989,511-513,fall,nefsc_biomass,96136577.78441621
1989,511-513,fall,nefsc_abundance,360665701.68604857
1989,511-513,spring,nefsc_biomass,39054209.552375235
1989,511-513,spring,nefsc_abundance,213054413.2829733
1990,511-513,all,nefsc_biomass,374468805.4729853
1990,511-513,all,nefsc_abundance,1314890036.9073164
1990,511-513,fall,nefsc_biomass,154808083.4797924
1990,511-513,fall,nefsc_abundance,557169915.8543025
1990,511-513,spring,nefsc_biomass,32426319.256700292
1990,511-513,spring,nefsc_abundance,100275102.59935577
1991,511-513,all,nefsc_biomass,365629122.4475769
1991,511-513,all,nefsc_abundance,1159664778.572726
1991,511-513,fall,nefsc_biomass,145144603.96594372
1991,511-513,fall,nefsc_abundance,422067196.88128877
1991,511-513,spring,nefsc_biomass,37669957.2578447
1991,511-513,spring,nefsc_abundance,157765192.40507424
1992,511-513,all,nefsc_biomass,329614818.3620186
1992,511-513,all,nefsc_abundance,1651888698.602995
1992,511-513,fall,nefsc_biomass,107655697.59540197
1992,511-513,fall,nefsc_abundance,420725775.9881544
1992,511-513,spring,nefsc_biomass,57151711.585607305
1992,511-513,spring,nefsc_abundance,405218573.3133431
1993,511-513,all,nefsc_biomass,242087001.9585594
1993,511-513,all,nefsc_abundance,1694456383.4031682
1993,511-513,fall,nefsc_biomass,88228781.26033767
1993,511-513,fall,nefsc_abundance,676170430.3027799
1993,511-513,spring,nefsc_biomass,32814719.718942035
1993,511-513,spring,nefsc_abundance,171057761.3988041
1994,511-513,all,nefsc_biomass,856878301.3625705
1994,511-513,all,nefsc_abundance,1824928832.1582453
1994,511-513,fall,nefsc_biomass,392447947.9023952
1994,511-513,fall,nefsc_abundance,580063153.1463082
1994,511-513,spring,nefsc_biomass,35991202.77889004
1994,511-513,spring,nefsc_abundance,332401262.93281454
1995,511-513,all,nefsc_biomass,437660404.0391486
1995,511-513,all,nefsc_abundance,2172900035.8015423
1995,511-513,fall,nefsc_biomass,191297626.36933663
1995,511-513,fall,nefsc_abundance,649625635.0747011
1995,511-513,spring,nefsc_biomass,27532575.650237676
1995,511-513,spring,nefsc_abundance,436824382.8260701
1996,511-513,all,nefsc_biomass,225889124.1924765
1996,511-513,all,nefsc_abundance,729807148.7998245
1996,511-513,fall,nefsc_biomass,72217550.83699262
1996,511-513,fall,nefsc_abundance,222321310.26742408
1996,511-513,spring,nefsc_biomass,40727011.25924564
1996,511-513,spring,nefsc_abundance,142582264.13248816
1997,511-513,all,nefsc_biomass,295988677.3332073
1997,511-513,all,nefsc_abundance,872247557.8861732
1997,511-513,fall,nefsc_biomass,119635270.88663732
1997,511-513,fall,nefsc_abundance,308645235.75253624
1997,511-513,spring,nefsc_biomass,28359067.77996632
1997,511-513,spring,nefsc_abundance,127478543.19055036
1998,511-513,all,nefsc_biomass,270568827.36518735
1998,511-513,all,nefsc_abundance,2486970781.8450074
1998,511-513,fall,nefsc_biomass,124558334.52187064
1998,511-513,fall,nefsc_abundance,869083182.9347615
1998,511-513,spring,nefsc_biomass,37782961.89724177
1998,511-513,spring,nefsc_abundance,623099286.172243
1999,511-513,all,nefsc_biomass,323558260.2565387
1999,511-513,all,nefsc_abundance,2195445521.978351
1999,511-513,fall,nefsc_biomass,158090329.6511113
1999,511-513,fall,nefsc_abundance,1015246449.8931342
1999,511-513,spring,nefsc_biomass,36044626.50281193
1999,511-513,spring,nefsc_abundance,302020863.2938765
2000,511-513,all,nefsc_biomass,672019721.809745
2000,511-513,all,nefsc_abundance,3160342681.5194426
2000,511-513,fall,nefsc_biomass,257824268.70242944
2000,511-513,fall,nefsc_abundance,894927612.0992019
2000,511-513,spring,nefsc_biomass,78185592.202443
2000,511-513,spring,nefsc_abundance,685243728.6605194
2001,511-513,all,nefsc_biomass,913263130.9186633
2001,511-513,all,nefsc_abundance,2682358018.328306
2001,511-513,fall,nefsc_biomass,355692044.85001683
2001,511-513,fall,nefsc_abundance,510304752.12111473
2001,511-513,spring,nefsc_biomass,100939520.6093148
2001,511-513,spring,nefsc_abundance,830874257.0430384
2002,511-513,all,nefsc_biomass,661034144.1841042
2002,511-513,all,nefsc_abundance,1399834879.8862913
2002,511-513,fall,nefsc_biomass,330484385.0013641
2002,511-513,fall,nefsc_abundance,530957175.2212194
2002,511-513,spring,nefsc_biomass,66136101.50909838
2002,511-513,spring,nefsc_abundance,308943752.7105554
2003,511-513,all,nefsc_biomass,241743200.38364834
2003,511-513,all,nefsc_abundance,1357887497.943632
2003,511-513,fall,nefsc_biomass,141471170.73454863
2003,511-513,fall,nefsc_abundance,648906824.9446511
2003,511-513,spring,nefsc_biomass,39836229.55318762
2003,511-513,spring,nefsc_abundance,369508798.51307285
2004,511-513,all,nefsc_biomass,427944867.81606597
2004,511-513,all,nefsc_abundance,1023007003.5346183
2004,511-513,fall,nefsc_biomass,168782206.3241972
2004,511-513,fall,nefsc_abundance,272231968.9855244
2004,511-513,spring,nefsc_biomass,45190227.583835796
2004,511-513,spring,nefsc_abundance,239271532.7817847
2005,511-513,all,nefsc_biomass,852731970.733647
2005,511-513,all,nefsc_abundance,834779859.0589982
2005,511-513,fall,nefsc_biomass,401134322.81098294
2005,511-513,fall,nefsc_abundance,331752516.7562924
